Country,code,treaty,year_of_ratification,discrimination_illegal,women_in_parliament
Afghanistan,AFG,Not Signed,NA,0,27.0161290322581
Albania,ALB,Ratified,2003,1,29.5081967213115
Algeria,DZA,Not Signed,NA,0,25.7575757575758
Andorra,AND,Ratified,2002,NA,NA
Angola,AGO,Ratified,2007,0,30
Antigua and Barbuda,ATG,Ratified,2006,1,11.1111111111111
Argentina,ARG,Ratified,2007,1,40.8560311284047
Armenia,ARM,Ratified,2006,0,23.4848484848485
Australia,AUS,Ratified,2008,1,30.4635761589404
Austria,AUT,Ratified,2000,0,39.344262295082
Azerbaijan,AZE,Ratified,2001,1,17.3553719008264
Bahamas,BHS,Not Signed,NA,1,12.8205128205128
Bahrain,BHR,Not Signed,NA,0,15
Bangladesh,BGD,Ratified,2000,0,20.9169054441261
Barbados,BRB,Not Signed,NA,0,20
Belarus,BLR,Ratified,2004,0,40
Belgium,BEL,Ratified,2004,1,41.3333333333333
Belize,BLZ,Ratified,2002,0,9.67741935483871
Benin,BEN,Ratified,2019,1,7.2289156626506
Bhutan,BTN,Not Signed,NA,0,14.8936170212766
Bolivia (Plurinational State of),BOL,Ratified,2000,0,46.1538461538462
Bosnia and Herzegovina,BIH,Ratified,2002,1,26.1904761904762
Botswana,BWA,Ratified,2007,0,10.7692307692308
Brazil,BRA,Ratified,2002,1,14.6198830409357
Brunei Darussalam,BRN,Not Signed,NA,0,9.09090909090909
Bulgaria,BGR,Ratified,2006,1,26.6666666666667
Burkina Faso,BFA,Ratified,2005,0,6.2992125984252
Burundi,BDI,Signed But Not Ratified,NA,1,38.2113821138211
Cabo Verde,CPV,Ratified,2011,0,25
Cambodia,KHM,Ratified,2010,1,20
Cameroon,CMR,Ratified,2005,0,33.8888888888889
Canada,CAN,Ratified,2002,0,28.9940828402367
Central African Republic,CAF,Ratified,2016,0,8.57142857142857
Chad,TCD,Signed But Not Ratified,NA,1,15.4320987654321
Chile,CHL,Ratified,2020,0,22.5806451612903
China,CHN,Not Signed,NA,1,24.9411764705882
Colombia,COL,Ratified,2007,0,18.3431952662722
Comoros,COM,Not Signed,NA,1,16.6666666666667
Congo,COG,Signed But Not Ratified,NA,0,11.2582781456954
Cook Islands,COK,Ratified,2007,NA,NA
Costa Rica,CRI,Ratified,2001,0,45.6140350877193
C̫te d'Ivoire,CIV,Ratified,2012,1,11.3725490196078
Croatia,HRV,Ratified,2001,0,31.1258278145695
Cuba,CUB,Signed But Not Ratified,NA,NA,NA
Cyprus,CYP,Ratified,2002,1,19.6428571428571
Czech Republic,CZE,Ratified,2001,1,22.5
Democratic People's Republic of Korea,PRK,Not Signed,NA,NA,NA
Democratic Republic of the Congo,COD,Not Signed,NA,0,12.8
Denmark,DNK,Ratified,2000,0,39.6648044692737
Djibouti,DJI,Not Signed,NA,1,26.1538461538462
Dominica,DMA,Not Signed,NA,0,34.375
Dominican Republic,DOM,Ratified,2001,0,27.8947368421053
Ecuador,ECU,Ratified,2002,0,39.4160583941606
Egypt,EGY,Not Signed,NA,0,27.4111675126904
El Salvador,SLV,Signed But Not Ratified,NA,0,33.3333333333333
Equatorial Guinea,GNQ,Ratified,2009,0,21
Eritrea,ERI,Not Signed,NA,0,22
Estonia,EST,Not Signed,NA,1,28.7128712871287
Ethiopia,ETH,Not Signed,NA,0,38.7568555758684
European Union,NA,Not Signed,NA,NA,NA
Fiji,FJI,Not Signed,NA,0,19.6078431372549
Finland,FIN,Ratified,2000,1,46
France,FRA,Ratified,2000,1,39.5147313691508
Gabon,GAB,Ratified,2004,0,14.7887323943662
Gambia,GMB,Not Signed,NA,0,8.62068965517241
Georgia,GEO,Ratified,2002,0,20.6666666666667
Germany,DEU,Ratified,2002,0,31.1706629055007
Ghana,GHA,Ratified,2011,0,13.0909090909091
Greece,GRC,Ratified,2002,0,21.6666666666667
Grenada,GRD,Not Signed,NA,0,46.6666666666667
Guatemala,GTM,Ratified,2002,0,19.375
Guinea,GIN,Not Signed,NA,1,16.6666666666667
Guinea-Bissau,GNB,Ratified,2009,0,13.7254901960784
Guyana,GUY,Not Signed,NA,1,35.7142857142857
Haiti,HTI,Not Signed,NA,0,2.54237288135593
Holy See,VAT,Not Signed,NA,NA,NA
Honduras,HND,Not Signed,NA,1,21.09375
Hungary,HUN,Ratified,2000,1,12.0603015075377
Iceland,ISL,Ratified,2001,1,38.0952380952381
India,IND,Not Signed,NA,1,14.3646408839779
Indonesia,IDN,Signed But Not Ratified,NA,0,20.3478260869565
Iran (Islamic Republic of),IRN,Not Signed,NA,0,5.59440559440559
Iraq,IRQ,Not Signed,NA,0,26.4437689969605
Ireland,IRL,Ratified,2000,1,22.5
Israel,ISR,Not Signed,NA,1,27.5
Italy,ITA,Ratified,2000,0,35.7142857142857
Jamaica,JAM,Not Signed,NA,0,28.5714285714286
Japan,JPN,Not Signed,NA,1,9.89247311827957
Jordan,JOR,Not Signed,NA,0,11.5384615384615
Kazakhstan,KAZ,Ratified,2001,1,27.1028037383178
Kenya,KEN,Not Signed,NA,0,21.7765042979943
Kiribati,KIR,Not Signed,NA,0,8.88888888888889
Kuwait,KWT,Not Signed,NA,0,6.34920634920635
Kyrgyzstan,KGZ,Ratified,2002,0,16.5217391304348
Lao People's Democratic Republic,LAO,Not Signed,NA,0,27.5167785234899
Latvia,LVA,Not Signed,NA,0,30
Lebanon,LBN,Not Signed,NA,0,4.6875
Lesotho,LSO,Ratified,2004,0,23.3333333333333
Liberia,LBR,Signed But Not Ratified,NA,0,12.3287671232877
Libya,LBY,Ratified,2004,0,15.9574468085106
Liechtenstein,LIE,Ratified,2001,NA,NA
Lithuania,LTU,Ratified,2004,0,26.9503546099291
Luxembourg,LUX,Ratified,2003,0,30
Madagascar,MDG,Signed But Not Ratified,NA,0,17.8807947019868
Malawi,MWI,Signed But Not Ratified,NA,0,22.9166666666667
Malaysia,MYS,Not Signed,NA,0,14.8648648648649
Maldives,MDV,Ratified,2006,1,4.59770114942529
Mali,MLI,Ratified,2000,0,27.891156462585
Malta,MLT,Ratified,2019,1,13.4328358208955
Marshall Islands,MHL,Ratified,2019,0,6.06060606060606
Mauritania,MRT,Not Signed,NA,1,20.2614379084967
Mauritius,MUS,Ratified,2008,1,20
Mexico,MEX,Ratified,2002,1,48.2
Micronesia (Federated States of),FSM,Not Signed,NA,0,0
Monaco,MCO,Ratified,2016,NA,NA
Mongolia,MNG,Ratified,2002,0,17.3333333333333
Montenegro,MNE,Ratified,2006,1,22.2222222222222
Morocco,MAR,Not Signed,NA,1,20.5063291139241
Mozambique,MOZ,Ratified,2008,0,42.4
Myanmar,MMR,Not Signed,NA,0,16.8253968253968
Namibia,"NAM",Ratified,2000,1,43.2692307692308
Nauru,NRU,Not Signed,NA,NA,NA
Nepal,NPL,Ratified,2007,0,32.7272727272727
Netherlands,NLD,Ratified,2002,1,33.3333333333333
New Zealand,NZL,Ratified,2000,1,48.3333333333333
Nicaragua,NIC,Not Signed,NA,0,47.2527472527472
Niger,NER,Ratified,2004,1,16.9590643274854
Nigeria,NGA,Ratified,2004,0,7.22222222222222
Niue,NIU,Not Signed,NA,NA,NA
Norway,NOR,Ratified,2002,1,41.4201183431953
Oman,OMN,Not Signed,NA,0,2.32558139534884
Pakistan,PAK,Not Signed,NA,0,20.1754385964912
Palau,PLW,Not Signed,NA,0,6.25
Panama,PAN,Ratified,2001,0,22.5352112676056
Papua New Guinea,PNG,Not Signed,NA,0,0
Paraguay,PRY,Ratified,2001,0,16.25
Peru,PER,Ratified,2001,0,26.1538461538462
Philippines,PHL,Ratified,2003,0,27.9605263157895
Poland,POL,Ratified,2003,0,28.695652173913
Portugal,PRT,Ratified,2002,1,40
Qatar,QAT,Not Signed,NA,0,9.75609756097561
Republic of Korea,KOR,Ratified,2006,1,19
Republic of Moldova,MDA,Ratified,2006,1,24.7524752475248
Romania,ROU,Ratified,2003,1,21.8844984802432
Russian Federation,RUS,Ratified,2004,0,15.7777777777778
Rwanda,RWA,Ratified,2008,0,61.25
Saint Kitts and Nevis,KNA,Ratified,2006,0,25
Saint Lucia,LCA,Not Signed,NA,1,16.6666666666667
Saint Vincent and the Grenadines,VCT,Not Signed,NA,0,18.1818181818182
Samoa,WSM,Not Signed,NA,0,10
San Marino,SMR,Ratified,2005,0,33.3333333333333
Sao Tome and Principe,STP,Ratified,2017,0,23.6363636363636
Saudi Arabia,SAU,Not Signed,NA,0,19.8675496688742
Senegal,SEN,Ratified,2000,0,43.030303030303
Serbia,SRB,Ratified,2003,1,38.8
Seychelles,SYC,Ratified,2011,0,24.2424242424242
Sierra Leone,SLE,Signed But Not Ratified,NA,0,12.3287671232877
Singapore,SGP,Not Signed,NA,0,29.4736842105263
Slovakia,SVK,Ratified,2000,1,22.6666666666667
Slovenia,SVN,Ratified,2004,1,27.7777777777778
Solomon Islands,SLB,Ratified,2002,0,6.38297872340426
Somalia,SOM,Not Signed,NA,NA,NA
South Africa,ZAF,Ratified,2005,0,46.75
South Sudan,SSD,Ratified,2015,0,28.4595300261097
Spain,ESP,Ratified,2001,1,44
Sri Lanka,LKA,Ratified,2002,0,5.38116591928251
State of Palestine,PSE,Ratified,2019,0,NA
Sudan,SDN,Not Signed,NA,0,30.5164319248826
Suriname,SUR,Not Signed,NA,0,29.4117647058824
Swaziland,SWZ,Not Signed,NA,0,9.58904109589041
Sweden,SWE,Ratified,2003,1,46.9914040114613
Switzerland,CHE,Ratified,2008,1,41.5
Syrian Arab Republic,SYR,Not Signed,NA,0,11.2
Tajikistan,TJK,Ratified,2014,1,23.8095238095238
Thailand,THA,Ratified,2000,0,15.7464212678937
The former Yugoslav Republic of Macedonia,MKD,Ratified,2003,1,39.1666666666667
Timor-Leste,TLS,Ratified,2003,1,38.4615384615385
Togo,TGO,Not Signed,NA,0,18.6813186813187
Tonga,TON,Not Signed,NA,0,7.40740740740741
Trinidad and Tobago,TTO,Not Signed,NA,1,26.1904761904762
Tunisia,TUN,Ratified,2008,0,24.8847926267281
Turkey,TUR,Ratified,2002,0,17.3174872665535
Turkmenistan,TKM,Ratified,2009,NA,NA
Tuvalu,TUV,Not Signed,NA,NA,NA
Uganda,UGA,Not Signed,NA,0,34.8583877995643
Ukraine,UKR,Ratified,2003,1,20.8037825059102
United Arab Emirates,ARE,Not Signed,NA,0,50
United Kingdom of Great Britain and Northern Ireland,GBR,Ratified,2004,1,33.8461538461538
United Republic of Tanzania,TZA,Ratified,2006,1,36.71875
United States of America,USA,Not Signed,NA,1,27.4647887323944
Uruguay,URY,Ratified,2001,1,21.2121212121212
Uzbekistan,UZB,Not Signed,NA,0,32
Vanuatu,VUT,Ratified,2007,0,0
Venezuela (Bolivarian Republic of),VEN,Ratified,2002,1,22.1556886227545
Viet Nam,VNM,Not Signed,NA,1,26.7206477732794
Yemen,YEM,Not Signed,NA,0,0.332225913621262
Zambia,ZMB,Signed But Not Ratified,NA,0,16.7664670658683
Zimbabwe,ZWE,Not Signed,NA,1,31.8518518518519
NA,NA,Not Signed,NA,NA,NA
Definitions and metadata: http://www.ohchr.org/Documents/Issues/HRIndicators/MetadataRatificationStatus.pdf,NA,Not Signed,NA,NA,NA
Source: Database of the United Nations Office of Legal Affairs (OLA) http://untreaty.un.org/ola,NA,Not Signed,NA,NA,NA
